Code,Area,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,2004 NVQ3,2005 NVQ3,2006 NVQ3,2007 NVQ3,2008 NVQ3,2009 NVQ3,2010 NVQ3,2011 NVQ3,2012 NVQ3,2013 NVQ3,2014 NVQ3,2015 NVQ3,2016 NVQ3,2017 NVQ3,2018 NVQ3,,2004 Trade,2005 Trade,2006 Trade,2007 Trade,2008 Trade,2009 Trade,2010 Trade,2011 Trade,2012 Trade,2013 Trade,2014 Trade,2015 Trade,2016 Trade,2017 Trade,2018 Trade,,2004 NVQ2,2005 NVQ2,2006 NVQ2,2007 NVQ2,2008 NVQ2,2009 NVQ2,2010 NVQ2,2011 NVQ2,2012 NVQ2,2013 NVQ2,2014 NVQ2,2015 NVQ2,2016 NVQ2,2017 NVQ2,2018 NVQ2,,2004 NVQ1,2005 NVQ1,2006 NVQ1,2007 NVQ1,2008 NVQ1,2009 NVQ1,2010 NVQ1,2011 NVQ1,2012 NVQ1,2013 NVQ1,2014 NVQ1,2015 NVQ1,2016 NVQ1,2017 NVQ1,2018 NVQ1,,2004 Other,2005 Other,2006 Other,2007 Other,2008 Other,2009 Other,2010 Other,2011 Other,2012 Other,2013 Other,2014 Other,2015 Other,2016 Other,2017 Other,2018 Other,,2004 No,2005 No,2006 No,2007 No,2008 No,2009 No,2010 No,2011 No,2012 No,2013 No,2014 No,2015 No,2016 No,2017 No,2018 No
E09000001,City of London,.,81.3,.,.,.,.,.,.,78.3,!,!,84.1,86.6,84.6,100,,.,81.3,.,.,.,.,.,.,!,!,!,!,!,!,!,,.,81.3,.,.,.,.,.,.,!,!,!,!,!,!,!,,.,81.3,.,.,.,.,.,.,!,!,!,!,!,!,!,,.,81.3,.,.,.,.,.,.,!,!,!,!,!,!,!,,.,81.3,.,.,.,.,.,.,!,!,!,!,!,!,!,,.,81.3,.,.,.,.,.,.,!,!,!,!,!,!,!
E09000002,Barking and Dagenham,16,16.7,16.8,19.7,23.5,25.8,29,31,30.1,31.9,33.5,35.7,37.9,35.5,36.2,,16,16.7,16.8,19.7,23.5,25.8,29,31,11.9,11,9.8,11.5,10.4,12.2,12,,16,16.7,16.8,19.7,23.5,25.8,29,31,3.5,2.2,2,3.4,1.3,!,1.6,,16,16.7,16.8,19.7,23.5,25.8,29,31,15.7,10.7,11.3,11.5,12.4,12,15.3,,16,16.7,16.8,19.7,23.5,25.8,29,31,13.2,14.3,12.2,10.7,10.4,10.6,12.4,,16,16.7,16.8,19.7,23.5,25.8,29,31,12.3,13,15.3,14.8,12,15,13.9,,16,16.7,16.8,19.7,23.5,25.8,29,31,13.4,16.9,15.9,12.4,15.7,14.3,8.7
E09000003,Barnet,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,54.6,56.5,50.9,57.5,62.7,62.4,57.1,,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,10.1,9.1,12.9,9.9,7.8,8.5,11.7,,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,0.7,1,1.5,1.4,!,!,!,,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,8.4,9.6,8.8,8.3,6.7,6.5,9.5,,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,10.2,9.2,7.3,8.4,9,4.6,4.8,,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,8.3,10,11.3,10.8,7.2,12.3,10.5,,42.4,44.3,41.4,43.6,45.3,46.3,52.7,55.9,7.7,4.5,7.3,3.8,6.3,5.1,5.7
E09000004,Bexley,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,31.6,32.8,37.1,36.4,41.3,39.2,44.5,,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,15.4,13.4,15.9,17,17,15.1,15.3,,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,3.4,4.7,2.8,1.7,3.4,3.4,3.6,,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,17.6,20.2,20,16.4,15.5,15.7,14.2,,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,16.4,16.8,13.8,12.2,11.3,14.8,11.6,,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,7,6.9,4.3,5.3,5.8,6.5,6.3,,16.9,20.9,24.6,25,25.4,31.1,29.9,29.2,8.5,5.2,6.1,11,5.7,5.3,4.5
E09000005,Brent,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,45.7,47.7,50.9,50.1,48.8,43.7,45.2,,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,13.9,12.6,11.8,11.3,11.3,12,13.4,,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,0.8,!,0.8,0.5,!,!,2,,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,9.4,9.6,10.3,9.6,10.6,10.2,14.2,,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,4.3,7.6,6.3,8.1,8.7,8.4,6.6,,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,13.6,13.4,12.5,13.5,13.8,17.6,11.7,,27.3,31.1,29.1,30,29.5,37.8,29.5,31.4,12.3,8.8,7.3,6.8,6.5,7.8,6.9
E09000006,Bromley,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,48.8,50.3,50,51.1,53.4,50.6,52.4,,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,14.3,13.6,14.3,13.6,12.3,12.4,15.3,,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,2.1,1.9,2.3,2.8,3.2,3.2,1.9,,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,12.5,13.4,12.9,13.7,10.6,13.7,11.6,,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,11.2,10,10.9,8.8,10.4,8.3,5.1,,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,6.3,5.6,6.3,5.5,7.2,7.9,10.5,,38.3,35.1,36.9,37.3,35.3,37.8,41.5,47.6,4.7,5.1,3.3,4.5,2.9,3.9,3.2
E09000007,Camden,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,66.6,64,67.6,66.2,66.1,66.2,69.4,,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,8.7,9.5,8.8,5.6,7.5,7.9,5.5,,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,0.9,!,0.7,1.4,1.7,!,!,,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,7.1,6.2,6.2,6.5,4.2,4.7,5.4,,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,4.9,4,4.8,5,5,5.4,7.3,,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,4.6,5.4,4.7,8.4,8.3,6.9,5.8,,52.5,54.5,53.1,55.5,56.9,58.6,60.2,61.6,7.2,10.8,7.2,6.8,7.1,8.4,6.1
E09000008,Croydon,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,46.7,48.3,44.9,47,52.5,50.3,50.9,,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,14.7,13.6,15.8,11.3,12.6,13.8,16.2,,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,1.2,2.9,5.1,2.9,1.2,2,2.8,,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,12.1,10.3,11.5,11.8,11.5,12,10.2,,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,11.1,9.9,8.2,10.5,7.1,7,6.2,,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,7.2,9,8.4,9.6,9.4,10.7,7,,30.3,32.5,32.7,32.9,36.6,34.6,42.7,40.8,7.1,6.1,6.2,6.9,5.7,4.3,6.5
E09000009,Ealing,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,50.5,49.5,51.2,54.3,59,55.1,58.1,,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,9,9.3,9.3,10,11.7,11.8,10.5,,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,1.5,2.9,2.3,1.4,1.2,0.8,1,,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,10.7,10,11.2,6.5,4.6,7.1,3.7,,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,7,10.4,5,7.5,9.4,8.1,6,,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,9.6,7.7,11.1,11.1,8.4,11.2,13.6,,39.1,39.6,37.6,42.2,45.8,39.4,44.1,51.1,11.7,10.2,9.9,9.2,5.7,5.9,7.1
E09000010,Enfield,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,38.6,38.2,45.2,48.7,46.7,39.2,45.3,,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,11.9,13.1,11.5,14.1,12.4,15.6,12.7,,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,1.3,0.8,2,1.4,1.6,1.3,2.1,,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,11.2,11.6,8.2,8.8,13.2,12.4,8.8,,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,13.4,14.8,13.6,8.8,10,9.6,11.1,,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,14.4,13,11.1,14.5,9.2,13,10.7,,24.9,30.9,35.4,32.4,35,38.2,38.9,39.9,9.2,8.5,8.5,3.7,6.9,8.9,9.2
E09000011,Greenwich,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,48,49,46,48.4,52.6,61.1,56.7,,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,13.9,11.5,14.1,11.3,10.6,10.5,10.7,,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,2.6,3.5,1.5,1.4,1.2,2.1,2.2,,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,11.9,12.6,11.4,7.9,11.2,8.5,8.6,,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,8.3,9.3,7.3,10.8,7.2,3.8,7.9,,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,6.8,7,8.9,10.1,10.7,7.6,7.8,,30.4,31.3,37.2,36,40.5,39.8,42.8,48.9,8.5,7.1,10.8,10.1,6.6,6.4,6.1
E09000012,Hackney,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,52.2,52.6,54.6,54,59.4,63.5,58.3,,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,7.8,6.7,10.6,9.1,7.1,7.6,8.2,,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,0.6,2.3,1.1,0.9,0.5,!,!,,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,9.3,8.8,9.1,8.5,7.1,5.9,6.8,,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,7.9,9.8,7.4,8.5,8.2,7.6,7.3,,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,10.4,9.1,7.5,7.7,9.2,7.6,7.9,,34.5,33.7,36.9,41.2,50.9,50,45.8,51.3,11.7,10.7,9.7,11.3,8.4,7.6,11.2
E09000013,Hammersmith and Fulham,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,62.7,65.9,70.5,70.6,65.2,71,66.3,,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,11.7,7,8,9.4,12.6,5.8,6.6,,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,1.2,0.4,!,!,0.7,!,!,,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,5.3,5.1,5.4,4.3,4,4.9,5.2,,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,4.3,4.7,6.3,4.5,5.2,4.3,5.9,,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,7,7.4,4,6.2,6.2,10.2,9,,49.9,52.8,54.8,56.1,54,50.7,51.6,59.8,7.7,9.5,5.3,5,6.1,3.3,7
E09000014,Haringey,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,57.6,57.4,52.2,53.1,58.7,60.3,59.1,,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,7.9,8.4,10.1,9.5,7.2,8.4,8.3,,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,0.8,1.2,1.8,2.5,0.9,0.7,0.7,,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,7.6,8.2,6.5,6.8,5,5.5,5.7,,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,5.7,5.9,6.1,5.9,6,5.1,4.7,,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,10.1,9.5,10.9,12.6,13,11.9,13.2,,40.2,41.5,46.8,46.5,48.1,50,48.9,54.8,10.4,9.4,12.4,9.7,9.1,8.1,8.3
E09000015,Harrow,37.5,36,36.3,37,32,36.5,36.4,46.5,50,48.3,55.7,51.4,51.5,51.9,51.9,,37.5,36,36.3,37,32,36.5,36.4,46.5,14.3,13.7,14.3,14.9,16.8,14.7,14.1,,37.5,36,36.3,37,32,36.5,36.4,46.5,0.9,1,0.8,1.8,2.2,0.6,!,,37.5,36,36.3,37,32,36.5,36.4,46.5,9.8,10.4,8.1,8.3,10,10.7,12.6,,37.5,36,36.3,37,32,36.5,36.4,46.5,5.9,7.5,6.7,6.4,5.5,2.7,4.6,,37.5,36,36.3,37,32,36.5,36.4,46.5,13.9,14.6,10.7,12.8,11.6,16.1,12.1,,37.5,36,36.3,37,32,36.5,36.4,46.5,5.2,4.5,3.7,4.5,2.4,3.2,4.3
E09000016,Havering,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,24,28.2,28.3,28.5,29.1,31.8,31.8,,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,17.1,16.9,15.5,14.1,14.6,15.5,15.3,,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,4.8,4.7,4.4,2.6,3.5,3.3,1.7,,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,18.2,19.4,20.3,16.5,18.2,19.9,17.3,,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,16.4,15,16.2,19.4,19.1,15.2,15.8,,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,10.4,7.6,6.1,7.7,7.2,6.8,8.4,,14.2,17.9,19.2,19.4,20.3,16.8,18.6,21.8,9.2,8.2,9.3,11.1,8.4,7.5,9.7
E09000017,Hillingdon,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,40,42.5,43.6,44.4,49,46.4,47.3,,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,15,13.9,13.5,14.6,11,9.8,10.4,,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,3.7,2.9,2.2,2.3,2.3,2,0.6,,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,14.7,13.8,11,11.9,11.8,11.8,9.7,,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,11.3,11,11,9.6,10.2,9.8,10.1,,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,8.4,9.3,9.7,9.6,10.1,10.4,12.4,,27.1,28.6,25.4,27.9,27.5,36,30.8,39.4,6.9,6.6,8.9,7.6,5.6,9.6,9.5
E09000018,Hounslow,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,52.7,48.8,52.7,48.1,55,48.9,58.3,,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,7.5,8,6.7,11.8,8.7,13.4,12.2,,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,1.7,0.7,2.3,2.1,1.8,2.3,!,,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,10.6,10.2,9.8,9.4,7.6,6.2,8,,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,8.9,10,6.3,7.6,6.7,8.1,7.5,,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,10.2,13.5,12.9,13.6,13.7,15.2,8,,28.4,30.9,36.5,37.2,40.3,38.8,37.4,51.2,8.4,8.9,9.3,7.4,6.5,5.9,5.4
E09000019,Islington,45.1,43,52.1,52.7,50,55.4,61,63.4,63.2,64.5,64.8,68.2,62.3,65.9,73,,45.1,43,52.1,52.7,50,55.4,61,63.4,5.4,6,6.6,6.2,8.3,10.6,6.3,,45.1,43,52.1,52.7,50,55.4,61,63.4,1.7,0.9,1.1,0.7,0.6,0.6,!,,45.1,43,52.1,52.7,50,55.4,61,63.4,5.8,4.5,6.1,5.9,7.5,6.6,6.1,,45.1,43,52.1,52.7,50,55.4,61,63.4,6.9,6.5,7,7.2,6.4,5.5,4.3,,45.1,43,52.1,52.7,50,55.4,61,63.4,7.4,5,5.3,5.5,6.3,4.8,3.5,,45.1,43,52.1,52.7,50,55.4,61,63.4,9.6,12.5,9.1,6.3,8.5,6,6.6
E09000020,Kensington and Chelsea,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,67.6,65.9,67.4,70.7,67.8,68.9,67.8,,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,6.6,7.3,6.5,7.1,10.2,8.5,9.2,,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,1.1,!,1.9,0.7,!,!,!,,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,7.1,6.2,4.3,5.5,5.2,6,5.9,,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,4.6,5.3,5.4,4.4,5.4,6.4,6.5,,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,5.8,7.7,7.5,7.1,6.5,6.5,6.7,,41.3,51.6,47.8,52.3,57.9,62.3,60.2,66.4,7.1,7.4,7.1,4.5,4.7,3.5,3.7
E09000021,Kingston upon Thames,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,56.8,59.9,65,58.3,61.4,61.2,64.8,,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,11.4,11.4,9.7,12.9,13.2,13.2,10.4,,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,2.5,2,1.4,1.2,1.4,1,0.9,,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,9.6,10.6,9.9,7.9,6.1,10.5,6.5,,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,7.5,7.4,5.9,5.8,6.1,5.2,5.5,,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,6.5,6,5.5,8.4,7.3,6.6,8.5,,47.2,44.1,46.6,54.5,58.1,52.7,58.7,53.8,5.8,2.8,2.7,5.5,4.6,2.2,3.4
E09000022,Lambeth,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,60.9,64.2,64.2,68.7,67.9,69.8,65.5,,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,10.3,8.4,8.3,8.1,9.5,12.9,8.7,,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,!,1.1,0.7,!,1.4,1.3,1.6,,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,5.8,5.8,5.9,4.2,7.3,3.5,5.9,,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,5.9,4.3,8.1,4.7,4.4,3.5,3.6,,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,5.9,8.6,5.5,7.1,5.1,3.4,9,,44.9,43.4,42.6,49.8,46.5,54.3,59.2,62.7,10.7,7.5,7.4,7,4.3,5.5,5.8
E09000023,Lewisham,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,60.6,59.2,58.9,57.3,55.2,58.7,64.4,,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,8.9,9.3,10.2,11.4,13.8,13.6,9.2,,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,1.9,1.7,1.9,1.6,1.8,1.4,1.1,,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,7.3,7.6,7.8,7.1,9.2,7.8,8.5,,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,6.6,6.9,6.6,7.2,8.6,8.5,5.9,,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,7,8.1,6.2,9.4,6,7.4,6.3,,38.7,34.7,33.5,37,43.3,43.6,49.8,54.7,7.7,7.2,8.4,5.8,5.4,2.6,4.6
E09000024,Merton,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,52.5,57.1,57.7,63.4,66.5,60.5,56.5,,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,14.8,10,12.2,10.5,10.4,12.6,11.4,,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,1.5,2.5,1.6,2.4,0.8,0.9,1.5,,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,8.2,8.3,7.8,6.2,6.8,7.4,9.6,,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,9.1,7.4,5.3,5.5,5.5,6.3,8.8,,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,7,8.9,10.4,7.5,5.2,8,8.1,,39.4,44.5,45.1,48.5,41.1,46.1,54.6,52,6.8,5.7,5,4.5,4.9,4.4,4.1
